dataset_id,scientific_name,common_name,site_name,colony_name,lat_colony,lon_colony,device_type,bird_id,track_id,original_track_id,age,sex,breed_stage,breed_status,date_gmt,time_gmt,latitude,longitude,equinox,argos_quality
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-11-27,14:31:00,-49.85,139.27,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-11-27,14:34:00,-63.31,138.52,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-11-27,18:15:00,-65.03,83.15,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-11-27,18:41:00,-61.87,76.78,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-11-28,02:36:00,-63.37,137.93,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-11-28,03:09:00,-54.5,140.25,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-11-28,05:51:00,-64.95,89.32,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-11-28,06:43:00,-61.24,76.32,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-11-28,14:17:00,-60.56,142.72,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-11-28,14:39:00,-63.21,137.1,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-11-28,17:30:00,-64.74,94.36,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-11-28,18:08:00,-63.68,84.99,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-11-28,19:02:00,-60.12,71.49,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-11-29,02:44:00,-61.54,136.02,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-11-29,02:58:00,-63.2,132.64,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-11-29,05:23:00,-64.61,96.28,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-11-29,06:02:00,-63.46,86.53,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-11-29,07:07:00,-59.82,70.41,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-11-29,14:58:00,-62.1,132.69,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-11-29,15:22:00,-62.88,126.69,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-11-29,17:04:00,-64.81,100.95,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-11-29,17:26:00,-64.37,95.7,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-11-29,18:27:00,-62.22,80.33,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-11-30,03:13:00,-62.04,128.86,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-11-30,03:22:00,-62.65,126.73,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-11-30,05:11:00,-64.77,99.37,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-11-30,05:32:00,-64.39,94.24,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-11-30,06:30:00,-62.5,79.62,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-11-30,14:48:00,-63.62,135.15,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-11-30,15:06:00,-63.17,130.65,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-11-30,17:11:00,-64.83,99.54,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-11-30,17:36:00,-64.33,93.29,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-11-30,18:46:00,-61.79,75.54,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-01,02:58:00,-63.68,132.7,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-01,03:05:00,-63.17,130.95,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-01,04:43:00,-64.72,106.45,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-01,05:30:00,-64.25,94.83,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-01,07:01:00,-61.7,71.84,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-01,15:00:00,-63.83,132.24,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-01,15:11:00,-62.81,129.37,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-01,16:59:00,-63.34,102.38,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-01,17:22:00,-64.19,96.75,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-01,18:34:00,-63.35,78.88,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-02,02:45:00,-63.71,135.91,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-02,03:16:00,-62.71,128.29,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-02,05:15:00,-64.12,98.67,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-02,05:30:00,-63.34,94.93,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-02,06:46:00,-63.42,75.81,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-02,14:56:00,-62.78,133.46,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-02,15:13:00,-62.95,129.21,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-02,17:06:00,-64.69,100.97,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-02,17:20:00,-63.71,97.22,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-02,18:35:00,-63.94,78.6,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-03,03:10:00,-62.85,129.89,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-03,03:28:00,-62.86,125.39,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-03,04:55:00,-64.64,103.52,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-03,05:29:00,-63.63,95.27,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-03,06:32:00,-63.89,79.4,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-03,14:20:00,-64.06,142.43,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-03,15:18:00,-64,127.94,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-03,16:41:00,-64.63,107.32,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-03,17:33:00,-63.65,94.32,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-03,18:31:00,-63.77,79.7,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-04,02:23:00,-64.05,141.86,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-04,03:09:00,-63.95,130.24,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-04,04:30:00,-64.57,109.87,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-04,05:36:00,-63.6,93.5,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-04,06:23:00,-63.69,81.62,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-04,14:43:00,-63.63,136.78,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-04,15:11:00,-63.6,129.79,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-04,16:15:00,-64.56,113.67,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-04,17:24:00,-63.88,96.42,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-04,18:40:00,-62.99,77.55,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-05,02:12:00,-63.48,144.71,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-05,03:11:00,-63.54,129.71,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-05,04:18:00,-64.52,113.09,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-05,05:31:00,-63.86,94.97,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-05,06:51:00,-62.89,74.85,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-05,14:17:00,-62.25,143.38,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-05,15:15:00,-63.38,128.89,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-05,16:38:00,-64.18,108.14,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-05,17:24:00,-64.01,96.65,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-05,19:08:00,-62.65,70.78,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-06,02:49:00,-62.33,135.31,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-06,04:55:00,-64.12,103.82,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-06,05:09:00,-63.93,100.45,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-06,07:15:00,-62.55,68.83,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-06,14:33:00,-63.59,139.49,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-06,17:01:00,-64.25,102.63,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-06,17:26:00,-63.16,96.13,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-06,18:50:00,-63.41,75.13,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-07,02:15:00,-63.54,143.92,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-07,05:12:00,-64.2,99.8,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-07,05:23:00,-63.02,97.05,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-07,06:50:00,-63.4,75.19,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-07,14:24:00,-62.87,141.84,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-07,15:31:00,-63.91,124.98,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-07,17:07:00,-64.32,101.11,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-07,17:20:00,-62.96,97.86,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-07,19:03:00,-63.07,72.24,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-08,02:52:00,-62.85,135.03,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-08,03:29:00,-63.86,125.65,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-08,05:02:00,-64.26,102.41,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-08,05:34:00,-62.97,94.41,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-08,14:49:00,-63.46,135.71,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-08,15:29:00,-63.76,125.71,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-08,17:18:00,-63.96,98.34,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-08,17:38:00,-63.15,93.47,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-09,02:44:00,-63.4,136.89,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-09,03:36:00,-63.72,123.89,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-09,05:11:00,-63.88,100.27,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-09,05:32:00,-63.1,95.02,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-09,14:38:00,-63.4,138.69,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-09,15:44:00,-63.66,122.07,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-09,16:56:00,-63.95,104.08,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-09,17:33:00,-62.84,94.83,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-09,18:12:00,-63.36,85.08,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-10,02:28:00,-63.35,141,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-10,03:39:00,-63.61,123.38,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-10,04:51:00,-63.91,105.38,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-10,05:52:00,-62.86,90.14,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-10,06:29:00,-63.35,80.76,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,253,2438_2438_253_1_253,2438_253_1,unknown,unknown,unknown,unknown,2011-12-10,14:20:00,-63.3,143.18,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,250,2438_2438_250_3_250,2438_250_3,unknown,unknown,unknown,unknown,2011-12-10,15:34:00,-63.57,124.68,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,251,2438_2438_251_2_251,2438_251_2,unknown,unknown,unknown,unknown,2011-12-10,16:36:00,-63.98,109.19,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,248,2438_2438_248_4_248,2438_248_4,unknown,unknown,unknown,unknown,2011-12-10,17:38:00,-63.5,93.69,no,
2438,Sterna paradisaea,Arctic Tern,Eemshaven,Eemshaven,53.45,6.83,GLS,245,2438_2438_245_5_245,2438_245_5,unknown,unknown,unknown,unknown,2011-12-10,18:47:00,-63.3,76.45,no,
